info @storybook/react v6.4.18
info 
info => Cleaning outputDir: /var/folders/l3/_vy0h_h145l5ncn0lwj4k9sm0000gn/T/chromatic--64321-1amp0BT0bdh1
(node:64345) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/loqgar/Projects/wakeflow-design/storybook-init-framework-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/.storybook/preview.js-generated-config-entry.js /Users/loqgar/Projects/wakeflow-design/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3404/3429 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 69% building 3405/3429 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 69% building 3405/3430 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 3406/3430 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 69% building 3406/3431 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 3407/3431 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 3408/3431 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 69% building 3408/3432 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 69% building 3408/3433 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 69% building 3409/3433 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 69% building 3410/3433 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 69% building 3411/3433 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 69% building 3411/3434 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 3412/3434 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 3413/3434 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 69% building 3413/3435 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 69% building 3413/3436 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 3414/3436 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 3415/3436 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 69% building 3415/3437 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 69% building 3415/3438 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/react-feather/dist/index.js
<s> [webpack.Progress] 69% building 3415/3439 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 3416/3439 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 3417/3439 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 3418/3439 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 69% building 3418/3440 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 69% building 3418/3441 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 69% building 3418/3442 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 69% building 3418/3443 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 3418/3444 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 69% building 3418/3445 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 3419/3445 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 69% building 3419/3446 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 69% building 3419/3447 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 69% building 3419/3448 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 69% building 3419/3449 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 69% building 3419/3450 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 69% building 3419/3451 modules 32 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 3420/3451 modules 31 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 3421/3451 modules 30 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 3422/3451 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 3423/3451 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 3424/3451 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 3425/3451 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 3426/3451 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 3427/3451 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 69% building 3427/3452 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 69% building 3427/3453 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 69% building 3427/3454 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 3428/3454 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 3428/3455 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 69% building 3428/3456 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 69% building 3429/3456 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 69% building 3429/3457 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 69% building 3429/3458 modules 29 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 3430/3458 modules 28 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 3431/3458 modules 27 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 3432/3458 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 3433/3458 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 69% building 3433/3459 modules 26 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3434/3459 modules 25 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3435/3459 modules 24 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3436/3459 modules 23 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3437/3459 modules 22 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3438/3459 modules 21 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3439/3459 modules 20 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3440/3459 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3441/3459 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3442/3459 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3443/3459 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3444/3459 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3445/3459 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3446/3459 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3447/3459 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/react/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3447/3460 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 3448/3460 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 69% building 3448/3461 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 69% building 3449/3461 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 69% building 3449/3462 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 3450/3462 modules 12 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/createType.js
<s> [webpack.Progress] 69% building 3450/3463 modules 13 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 3450/3464 modules 14 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 69% building 3450/3465 modules 15 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 69% building 3450/3466 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-actions/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 69% building 3450/3467 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 69% building 3450/3468 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-measure/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 69% building 3450/3469 modules 19 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 3451/3469 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 3452/3469 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 69% building 3452/3470 modules 18 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 69% building 3453/3470 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 69% building 3454/3470 modules 16 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/client-logger/node_modules/core-js/internals/fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 69% building 3454/3471 modules 17 active /Users/loqgar/Projects/wakeflow-design/node_modules/@storybook/addon-links/node_modules/core-js/internals/is-regexp.js
